	combo_name	combo_effect	combo_size	cat_1	cat_2	cat_3	cat_4	cat_5
0	Cat Army	Worker Cat Start Level 	UP (Sm)	Cat	Tank Cat	Axe Cat	Gross Cat	Cow Cat
1	Behind Closed Doors	Cat Cannon Power 	UP (Sm)	Dom Cat	Bondage Cat			
2	Cap'n Ahab	Cat Base Defense 	UP (Sm)	Fisherman Cat	Whale Cat			
3	Deathrock	Cannon Start Level 	UP (Sm)	Zombie Cat	Rocker Cat			
4	Cool Japan	Unit Attack 	UP (M)	Ninja Cat	Sumo Cat	Samurai Cat	Sushi Cat	
5	Sunbathers	Worker Cat Start Level 	UP (Sm)	Island Cat	Castaway Cat			
6	Sound of Wings	Cat Cannon Recharge 	UP (Sm)	Cupid Cat	Bird Cat			
7	Choppers	Unit Attack 	UP (Sm)	Executioner	Axe Cat	Wargod Keiji		
8	Apples and Oranges	Cat Base Defense 	UP (Sm)	Cat Gang	Apple Cat			
9	Take a Bow	Knockback Effect 	UP (Sm)	Tank Cat	Kubilan Pasalan			
10	Sister Act	Unit Attack 	UP (Sm)	Moneko	Neneko			
11	Hecks Angels	Unit Speed 	UP (Sm)	Biker Cat	Uesugi Kenshin			
12	Lingerie Special	Worker Cat Start Level 	UP (Sm)	Brah Cats	Panties Cat			
13	In Bloom	Freeze Effect 	UP (Sm)	Wargod Keiji	Flower Cat			
14	Childhood Friends	Cat Cannon Recharge 	UP (Sm)	Baby Gao	Li'l Cat			
15	Rawhide	Unit Speed 	UP (Sm)	Cow Cat	Cat Eastwood			
16	Puppeteers Guild	Cannon Start Level 	UP (M)	Warlock and Pierre	Puppetmaster Cat			
17	Pyon Pyon for Two	Worker Cat Max 	UP (Sm)	Pogo Cat	Rope Jump Cat			
18	Helping Hand	Slow Effect 	UP (Sm)	Bodhisattva Cat	Mother Cat			
19	Fall in Love	Massive Damage Effect 	UP (Sm)	Cupid Cat	Madam Bride			
20	Frog Prince	Strong Effect 	UP (Sm)	Princess Juliet Cat	Ninja Frog Cat			
21	Treasured Grandchild	Cannon Start Level 	UP (M)	Baby Cat	Kung Fu Cat X			
22	No Stage Fright	Resistant Effect 	UP (Sm)	Actress Cat	Paris Cat			
23	Biohazard	Research Power 	UP (Sm)	Zombie Cat	Mr.			
24	Midsummer Sun	Massive Damage Effect 	UP (Sm)	Cooldown Cat	Solar Cat			
25	Reindeer's Gift	Starting Money 	UP (Sm)	Reindeer Fish Cat	A Gift of Cats			
26	Silver Screen	Accounting Power 	UP (Sm)	Cat Projector	Actress Cat			
27	Long-Legged	Slow Effect 	UP (M)	Gross Cat	Asilan Pasalan			
28	Life of the Party	Cat Base Defense 	UP (Sm)	Groucho Cat	Dancing Flasher Cat			
29	Good Jobs!	Study Power 	UP (Sm)	Prof. Cat Jobs				
30	Thirteen	Knockback Effect 	UP (Sm)	Sniper the Heavy				
31	Itchy Riches	Worker Cat Start Level 	UP (Sm)	Rich Cat Sr.				
32	Toying Around	Accounting Power 	UP (Sm)	Tin Cat	Flower Cat	Cat-o-tron		
33	Rich and Poor	Starting Money 	UP (Sm)	Cat	Gold Cat			
34	Koi And Dragon	Cat Cannon Recharge 	UP (M)	Koi Cat	Kamukura			
