unit_ID	name_f	name_c	name_s
0	Cat	Macho Cat	Mohawk Cat
1	Tank Cat	Wall Cat	Eraser Cat
2	Axe Cat	Brave Cat	Dark Cat
3	Gross Cat	Sexy Legs Cat	Macho Leg Cat
4	Cow Cat	Giraffe Cat	Lion Cat
5	Bird Cat	UFO Cat	The Flying Cat
6	Fish Cat	Whale Cat	Island Cat
7	Lizard Cat	Dragon Cat	King Dragon Cat
8	Titan Cat	Mythical Titan Cat	Jamiera Cat
9	Actress Cat	Mother Cat	Beefcake Cat
10	Kung Fu Cat	Drunken Master Cat	Dancer Cat
11	Mr.	Super Mr.	Hyper Mr.
12	Bondage Cat	Bondage CatNEO	Ultimate Bondage Cat
13	Dom Cat	Executioner	Dark Lazer
14	Cats in a Box	Cat Gang	Heavy Assault C.A.T.
15	Panties Cat	Leaf Cat	Lollycat
16	Moneko	Miss MONEKO	Superstar MONEKO
17	Tricycle Cat	Biker Cat	Unicycle Cat
18	Ninja Cat	Ninja Frog Cat	Flying Ninja Cat
19	Zombie Cat	Devil Cat	Skelecat
20	Samurai Cat	Knight Cat	Pastry Cat
21	Sumo Cat	Madame Sumo	Riceball Cat
22	Boogie Cat	Samba Cat	Gato Amigo
23	Skirt Cat	Tights Cat	Loincloth Cat
24	Valkyrie Cat	True Valkyrie Cat	Holy Valkyrie Cat
25	Bahamut Cat	Crazed Bahamut Cat	Awakened Bahamut Cat
26	Kerihime	Full color Kerihime	
27	Cat Princess	Cat Princess beauty	
28	Capsule Cat	Cramped Cats	
29	Masked Cat	Luchador Cat	
30	Bodhisattva Cat	Avalokitesvara Cat	Tathagata Cat
31	Delinquent Cat	Angry Delinquent Cat	Ultra Delinquent Cat
32	Hip Hop Cat	Dancing Flasher Cat	Can Can Cat
33	Kotatsu Cat	Sadako Cat	Octopus Cat
34	Nekoluga	Unknown Cat	Ultralan Pasalan
35	Nerd Cat	Hacker Cat	Cyberpunk Cat
36	Swimmer Cat	Butterfly Cat	Fishman Cat
37	Pogo Cat	Masai Cat	Jiangshi Cat
38	Wheel Cat	Solar Cat	Chill Cat
39	Apple Cat	Face Cat	iCat
40	Bath Cat	Sexy Bathtub Cat	Luxury Bath Cat
41	Salon Cat	Paris Cat	Cyborg Cat
